,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
47,aklavik,92,CA,1666407503,93,68.2191,-135.0107,18.52,4.23
48,hermanus,1,ZA,1666407504,84,-34.4187,19.2345,51.8,10.36
49,cabo rojo,58,PR,1666407504,92,18.0866,-67.1457,77.22,1.01
50,la tiza,100,PA,1666407504,99,7.75,-80.2833,77.02,5.93
51,constitucion,66,CL,1666407505,67,-35.3333,-72.4167,52.25,8.3
52,mokhsogollokh,99,RU,1666407505,87,61.4681,128.9203,29.17,7.49
53,ponta do sol,32,PT,1666407505,78,32.6667,-17.1,69.71,8.79
54,osa,7,RU,1666407506,90,57.2829,55.4567,26.29,5.41
55,mongar,0,BT,1666407506,39,27.2747,91.2396,68.0,2.35
56,ustupo,100,PA,1666407507,90,9.1333,-77.9333,77.67,7.09
57,kavieng,91,PG,1666407507,68,-2.5744,150.7967,83.73,9.22
58,luderitz,3,NA,1666407507,79,-26.6481,15.1594,59.07,19.82
59,qaanaaq,96,GL,1666407508,64,77.484,-69.3632,0.84,8.55
60,kloulklubed,94,PW,1666407508,76,7.0419,134.2556,83.34,8.59
61,fukue,40,JP,1666407509,73,32.6881,128.8419,75.56,6.91
62,isangel,100,VU,1666407509,73,-19.55,169.2667,76.59,17.43
63,barrow,100,US,1666407509,94,71.2906,-156.7887,26.94,18.99
64,mataura,40,NZ,1666407510,30,-46.1927,168.8643,56.48,1.95
65,port elizabeth,100,ZA,1666407510,99,-33.918,25.5701,61.32,1.01
66,rikitea,86,PF,1666407510,77,-23.1203,-134.9692,71.06,20.87
67,puerto ayora,52,EC,1666407511,91,-0.7393,-90.3518,66.54,4.0
68,mount gambier,89,AU,1666407511,61,-37.8333,140.7667,64.94,8.25
69,katsuura,100,JP,1666407512,65,35.1333,140.3,73.85,21.9
70,east london,100,ZA,1666407512,85,-33.0153,27.9116,67.17,11.61
71,saint-joseph,4,RE,1666407513,75,-21.3667,55.6167,68.38,6.53
72,poum,100,NC,1666407513,76,-20.2333,164.0167,77.58,30.02
73,meulaboh,100,ID,1666407514,86,4.1363,96.1285,75.76,6.4
74,kaspiyskiy,28,RU,1666407514,66,45.3929,47.3707,43.38,18.21
75,airai,66,TL,1666407515,44,-8.9266,125.4092,78.76,1.92
76,karlovac,100,HR,1666407515,92,45.4872,15.5478,65.14,1.01
77,bluff,80,NZ,1666407515,66,-46.6,168.3333,56.8,6.87
78,torbay,75,CA,1666407516,90,47.6666,-52.7314,51.58,13.8
79,ushuaia,40,AR,1666407294,49,-54.8,-68.3,46.06,9.22
80,ponta delgada,75,PT,1666407516,68,37.7333,-25.6667,65.12,16.11
81,hobart,75,AU,1666407517,95,-42.8794,147.3294,60.26,13.8
82,rawson,0,AR,1666407517,52,-43.3002,-65.1023,49.24,23.38
83,itarema,51,BR,1666407517,79,-2.9248,-39.9167,78.31,16.35
84,cherskiy,100,RU,1666407518,95,68.75,161.3,14.67,6.06
85,necochea,100,AR,1666407518,82,-38.5473,-58.7368,45.72,10.18
86,namatanai,97,PG,1666407519,74,-3.6667,152.4333,82.94,8.21
87,saint anthony,0,US,1666407519,65,45.0205,-93.218,55.31,0.0
88,pechenga,100,RU,1666407519,87,69.5259,31.1703,33.62,20.92
89,san andres,20,CO,1666407520,74,12.5847,-81.7006,84.22,9.22
90,lorengau,100,PG,1666407520,64,-2.0226,147.2712,83.79,7.07
91,adrar,92,MR,1666407520,14,20.5022,-10.0711,78.8,8.55
92,vardo,100,NO,1666407521,93,70.3705,31.1107,33.78,13.8
93,hithadhoo,40,MV,1666407521,74,-0.6,73.0833,81.46,7.27
94,longyearbyen,20,SJ,1666407522,68,78.2186,15.6401,22.84,21.85
95,saint-philippe,13,RE,1666407522,78,-21.3585,55.7679,69.39,9.28
96,goderich,37,CA,1666407522,44,43.7501,-81.7165,61.92,19.57
97,falam,68,MM,1666407523,58,22.9167,93.6833,72.16,3.69
98,korla,0,CN,1666407523,31,41.7597,86.1469,52.56,5.26
99,pevek,97,RU,1666407523,96,69.7008,170.3133,21.61,1.99
100,san cristobal,100,VE,1666407524,98,7.7669,-72.225,71.78,0.83
101,lebu,0,CL,1666407524,84,-37.6167,-73.65,46.87,12.3
102,sao joao da barra,97,BR,1666407525,87,-21.6403,-41.0511,73.76,19.66
103,deori khas,1,IN,1666407525,61,23.4,79.0167,71.89,1.07
104,pemba,20,MZ,1666407526,100,-12.974,40.5178,70.5,5.99
105,tura,0,IN,1666407526,62,25.5198,90.2201,79.3,2.28
106,mar del plata,100,AR,1666407527,83,-38.0023,-57.5575,54.09,18.01
107,bontang,87,ID,1666407527,74,0.1333,117.5,83.44,5.17
108,tiksi,97,RU,1666407528,93,71.6872,128.8694,15.94,5.57
109,namibe,87,AO,1666407528,88,-15.1961,12.1522,66.85,3.89
110,eureka,100,US,1666407358,85,40.8021,-124.1637,61.66,1.01
111,port hardy,100,CA,1666407529,100,50.6996,-127.4199,46.58,4.61
112,nizhniy ingash,100,RU,1666407529,96,56.2,96.53,36.82,6.73
113,takoradi,95,GH,1666407530,88,4.8845,-1.7554,76.46,5.88
114,yulara,13,AU,1666407530,14,-25.2406,130.9889,96.15,10.98
115,vila do maio,18,CV,1666407530,81,15.1333,-23.2167,77.79,7.58
116,ouango,100,CF,1666407531,99,4.3133,22.5552,69.17,1.59
117,moussoro,50,TD,1666407531,22,13.6408,16.4901,82.09,5.03
118,qufu,0,CN,1666407532,37,35.5967,116.9911,72.52,6.53
119,port lincoln,59,AU,1666407532,61,-34.7333,135.8667,65.61,8.19
120,galesong,100,ID,1666407532,67,-5.3166,119.3661,87.82,4.32
121,dikson,100,RU,1666407533,91,73.5069,80.5464,31.96,11.86
122,mozarlandia,100,BR,1666407533,61,-14.7447,-50.5706,78.57,5.91
123,nyurba,100,RU,1666407533,87,63.2842,118.3319,27.01,5.99
124,mehamn,75,NO,1666407534,81,71.0357,27.8492,37.35,20.71
125,guerrero negro,32,MX,1666407479,74,27.9769,-114.0611,71.15,11.05
126,nikolskoye,100,RU,1666407534,92,59.7035,30.7861,40.91,3.58
127,huron,14,US,1666407535,54,41.1501,-82.5499,58.69,16.58
128,iqaluit,75,CA,1666407535,93,63.7506,-68.5145,34.7,19.57
129,kavaratti,36,IN,1666407535,74,10.5669,72.642,81.43,6.13
130,andreapol,100,RU,1666407536,90,56.6513,32.2664,39.78,3.18
131,simpang,100,ID,1666407536,87,-1.2667,104.0833,80.31,1.19
132,hami,0,CN,1666407301,25,42.8,93.45,56.32,4.29
133,puerto colombia,73,CO,1666407537,80,10.9878,-74.9547,77.09,12.66
134,hamilton,11,US,1666407501,51,39.1834,-84.5333,58.84,7.36
135,jalu,1,LY,1666407537,67,29.0331,21.5482,64.81,7.38
136,nanortalik,100,GL,1666407538,89,60.1432,-45.2371,40.62,12.68
137,inuvik,40,CA,1666407538,85,68.3499,-133.7218,15.01,6.91
138,hofn,82,IS,1666407538,66,64.2539,-15.2082,37.83,6.2
139,aldan,100,RU,1666407539,91,58.6031,125.3894,25.21,4.79
140,havoysund,100,NO,1666407539,84,70.9963,24.6622,41.23,18.97
141,abu kamal,50,SY,1666407539,69,34.4506,40.9171,65.53,0.69
142,khatanga,58,RU,1666407540,97,71.9667,102.5,4.57,3.69
143,muli,71,MV,1666407540,73,2.9167,73.5667,81.72,13.91
144,jati,0,PK,1666407541,35,24.3539,68.2671,82.02,7.65
145,barranca,68,PE,1666407541,86,-10.75,-77.7667,59.92,7.83
146,yellowknife,20,CA,1666407541,80,62.456,-114.3525,25.32,9.22
147,cervo,100,ES,1666407542,66,43.6702,-7.4101,62.76,9.08
148,fortuna,100,US,1666407542,74,40.5982,-124.1573,58.66,0.0
149,whitehorse,100,CA,1666407542,93,60.7161,-135.0538,36.37,5.75
150,road town,40,VG,1666407543,83,18.4167,-64.6167,82.44,10.36
151,yaan,100,NG,1666407543,89,7.3833,8.5667,73.22,3.13
152,donauworth,100,DE,1666407544,93,48.7,10.8,59.11,10.31
153,sergeyevka,100,KZ,1666407544,77,53.88,67.4158,39.6,5.48
154,nokha,0,IN,1666407545,32,27.6,73.4167,78.06,3.98
155,port hedland,4,AU,1666407545,45,-20.3167,118.5667,89.65,18.41
156,vega de alatorre,100,MX,1666407545,78,20.0333,-96.6333,75.04,8.52
157,talwara,0,IN,1666407546,47,31.9486,75.8667,70.63,4.9
158,bengkulu,100,ID,1666407546,78,-3.8004,102.2655,79.97,5.44
159,tautira,36,PF,1666407546,80,-17.7333,-149.15,77.23,15.64
160,silikatnyy,15,RU,1666407547,83,53.9896,48.3275,29.64,6.51
161,prince rupert,0,CA,1666407547,73,54.3161,-130.3201,49.69,16.11
162,kutum,32,SD,1666407548,27,14.2,24.6667,68.97,5.84
163,saint-augustin,2,CA,1666407548,76,51.226,-58.6502,42.82,11.03
164,kibala,0,TD,1666407549,83,9.1104,18.3463,76.95,4.61
165,kaitangata,51,NZ,1666407549,51,-46.2817,169.8464,56.68,6.64
166,trincomalee,100,LK,1666407550,83,8.5711,81.2335,77.52,7.61
167,goya,0,AR,1666407550,78,-29.14,-59.2626,64.47,4.97
168,tiruchchendur,100,IN,1666407551,74,8.4833,78.1167,80.89,4.25
169,lagoa,100,PT,1666407551,64,39.05,-27.9833,63.57,25.77
170,bintulu,40,MY,1666407552,83,3.1667,113.0333,84.61,3.44
171,tecoanapa,75,MX,1666407552,83,16.5167,-98.75,78.64,5.66
172,carnarvon,0,AU,1666407553,58,-24.8667,113.6333,72.9,13.51
173,waipawa,0,NZ,1666407553,55,-41.4122,175.5153,53.49,5.5
174,revelstoke,100,CA,1666407553,81,50.9832,-118.2023,44.62,5.75
175,mayor pablo lagerenza,4,PY,1666407554,58,-19.9309,-60.7718,69.62,1.74
176,tuktoyaktuk,75,CA,1666407554,93,69.4541,-133.0374,19.4,6.91
177,miramar,32,US,1666407555,75,25.9873,-80.2323,73.02,4.0
178,muros,100,ES,1666407555,88,42.7762,-9.0603,63.09,24.83
179,cururupu,45,BR,1666407556,86,-1.8283,-44.8683,76.06,4.45
180,coreau,39,BR,1666407556,75,-3.5333,-40.6567,75.54,4.09
181,champerico,78,GT,1666407557,78,14.3,-91.9167,80.38,4.76
182,jurmala,0,LV,1666407557,93,56.968,23.7704,39.97,3.44
183,sao benedito do rio preto,42,BR,1666407558,89,-3.3336,-43.5283,74.82,3.87
184,faanui,16,PF,1666407558,74,-16.4833,-151.75,79.83,12.55
185,humberto de campos,71,BR,1666407558,83,-2.5983,-43.4611,77.04,7.09
186,kodiak,60,US,1666407559,70,57.79,-152.4072,43.52,12.19
187,ostrovnoy,100,RU,1666407559,83,68.0531,39.5131,30.81,15.39
188,beringovskiy,43,RU,1666407560,73,63.05,179.3167,34.32,2.93
189,pavlodar,0,KZ,1666407560,46,52.3,76.95,49.8,15.66
190,tilichiki,41,RU,1666407560,80,60.4667,166.1,20.17,4.63
191,san patricio,0,US,1666407561,65,28.017,-97.5169,73.89,13.33
192,basoko,100,CD,1666407561,96,1.2391,23.616,71.4,1.86
193,baker city,100,US,1666407543,94,44.7749,-117.8344,46.6,3.18
194,manakara,74,MG,1666407562,88,-22.1333,48.0167,66.67,3.42
195,oranjemund,37,NA,1666407562,93,-28.55,16.4333,57.6,12.97
196,faya,0,SA,1666407562,53,18.3851,42.4509,57.31,2.68
197,thompson,75,CA,1666407563,75,55.7435,-97.8558,35.76,9.22
198,ribeira grande,93,PT,1666407563,75,38.5167,-28.7,63.77,4.0
199,yar,7,RU,1666407564,93,58.249,52.1026,26.49,7.54
200,kieta,39,PG,1666407564,79,-6.2167,155.6333,83.53,8.28
201,tabas,0,IR,1666407565,20,33.5959,56.9244,64.62,4.61
202,illela,30,NG,1666407309,21,13.7292,5.2975,78.42,9.24
203,umm kaddadah,52,SD,1666407565,20,13.6017,26.6876,78.42,18.28
204,bekobod,5,UZ,1666407566,38,40.2208,69.2697,56.89,19.93
205,chalus,100,IR,1666407566,94,36.655,51.4204,63.86,4.61
206,birin,0,NP,1666407566,45,26.8865,88.0718,67.01,1.86
207,morehead,54,US,1666407567,53,37.2711,-87.1764,60.55,5.75
208,port blair,59,IN,1666407567,76,11.6667,92.75,82.98,10.67
209,chicama,97,PE,1666407567,84,-7.8447,-79.1469,57.74,5.59
210,dunhua,56,CN,1666407568,55,43.3725,128.2425,45.43,12.82
211,aykhal,92,RU,1666407568,87,66.0,111.5,23.22,15.97
212,dunedin,33,NZ,1666407352,56,-45.8742,170.5036,59.2,8.63
213,te anau,9,NZ,1666407569,61,-45.4167,167.7167,61.59,4.85
214,ankara,0,TR,1666407569,73,39.9199,32.8543,40.21,1.01
215,arraial do cabo,100,BR,1666407569,93,-22.9661,-42.0278,72.48,20.96
216,rodrigues alves,62,BR,1666407570,84,-7.738,-72.6509,75.33,2.39
217,fairbanks,100,US,1666407533,95,64.8378,-147.7164,34.61,2.44
218,kuala kedah,20,MY,1666407570,89,6.1,100.3,78.78,2.3
219,ketchikan,69,US,1666407570,77,55.3422,-131.6461,44.96,0.22
220,maniitsoq,100,GL,1666407571,98,65.4167,-52.9,36.95,20.11
221,batagay-alyta,99,RU,1666407571,80,67.8006,130.4114,14.0,2.15
222,cabo san lucas,61,MX,1666407571,80,22.8909,-109.9124,78.51,7.0
223,xining,99,CN,1666407572,51,36.6167,101.7667,48.34,1.3
224,fort nelson,100,CA,1666407572,93,58.8053,-122.7002,36.99,8.05
225,henties bay,86,NA,1666407572,91,-22.116,14.2845,57.13,7.56
226,avanigadda,98,IN,1666407573,83,16.0215,80.9181,78.46,8.72
227,nizwa,0,OM,1666407573,19,22.9333,57.5333,76.59,2.1
228,hualmay,33,PE,1666407573,84,-11.0964,-77.6139,61.18,9.53
229,medicine hat,100,CA,1666407574,77,50.0501,-110.6683,43.23,4.61
230,codrington,17,AU,1666407574,78,-38.2667,141.9667,61.74,10.76
231,chitral,4,PK,1666407575,20,35.8462,71.7858,61.75,4.81
232,mandalgarh,0,IN,1666407575,41,25.2,75.1,74.12,2.53
233,rio branco,40,BR,1666407567,83,-9.9747,-67.81,79.41,4.61
234,shingu,97,JP,1666407576,56,33.7333,135.9833,75.16,6.29
235,lompoc,5,US,1666407576,87,34.6391,-120.4579,60.01,1.01
236,bethel,0,US,1666407576,82,41.3712,-73.414,52.65,1.01
237,albesti,100,RO,1666407577,56,47.7,27.0667,42.04,9.73
238,norman wells,100,CA,1666407577,86,65.282,-126.8329,24.84,5.75
239,yar-sale,100,RU,1666407578,98,66.8333,70.8333,29.93,3.91
240,blythe,0,US,1666407391,25,33.6103,-114.5964,81.64,8.99
241,arkhara,26,RU,1666407578,44,49.4212,130.0842,40.32,12.21
242,churapcha,100,RU,1666407578,88,62.0025,132.4325,18.55,3.76
243,loyga,30,RU,1666407579,95,61.0784,44.6075,26.8,4.47
244,petropavlovsk-kamchatskiy,75,RU,1666407579,49,53.0452,158.6483,43.39,4.47
245,manzhouli,40,CN,1666407579,38,49.6,117.4333,41.13,9.64
246,georgetown,40,MY,1666407580,84,5.4112,100.3354,82.33,5.99
247,ilulissat,100,GL,1666407580,86,69.2167,-51.1,33.82,6.02
248,ekibastuz,100,KZ,1666407581,36,51.6667,75.3667,51.55,18.05
249,iquique,24,CL,1666407581,70,-20.2208,-70.1431,60.84,2.55
250,mopti,57,ML,1666407581,17,14.6667,-4.0,82.89,7.43
251,flinders,87,AU,1666407582,77,-34.5833,150.8552,77.18,8.01
252,sechura,86,PE,1666407582,85,-5.5569,-80.8222,60.8,11.63
253,sulangan,81,PH,1666407582,74,11.1373,123.7228,83.82,6.67
254,bundaberg,75,AU,1666407583,99,-24.85,152.35,69.22,11.5
255,pisco,0,PE,1666407583,77,-13.7,-76.2167,60.85,3.44
256,sao pedro do sul,59,BR,1666407583,97,-29.6206,-54.1789,63.25,4.76
257,westport,0,US,1666407584,78,41.1415,-73.3579,58.06,1.01
258,cockburn town,14,TC,1666407584,76,21.4612,-71.1419,83.01,16.33
259,diffa,100,NE,1666407584,19,13.3154,12.6113,79.59,8.63
260,saldanha,0,ZA,1666407585,77,-33.0117,17.9442,51.85,13.44
261,hennenman,41,ZA,1666407585,76,-27.9765,27.0242,61.65,3.62
262,nuuk,100,GL,1666407586,92,64.1835,-51.7216,38.77,25.17
263,gerash,0,IR,1666407586,21,27.6652,54.1371,57.34,2.1
264,puerto escondido,40,MX,1666407586,85,15.85,-97.0667,78.51,4.7
265,bonfim,60,BR,1666407587,65,3.0833,-59.95,81.5,4.23
266,oranjestad,20,AW,1666407457,83,12.524,-70.027,84.15,11.5
267,bay roberts,100,CA,1666407587,94,47.5999,-53.2648,52.34,1.01
268,nicoya,100,CR,1666407588,94,10.1483,-85.452,74.39,0.69
269,wattegama,100,LK,1666407588,82,6.7989,81.4808,77.79,2.64
270,limenaria,2,GR,1666407588,64,40.6261,24.5786,55.94,3.36
271,olafsvik,100,IS,1666407589,73,64.8945,-23.7142,39.49,4.74
272,port hueneme,28,US,1666407589,89,34.1478,-119.1951,68.95,3.0
273,crewe,73,GB,1666407589,85,53.0979,-2.4416,57.96,5.99
274,vila,100,PT,1666407590,94,42.0304,-8.1588,52.68,6.91
275,sayyan,0,YE,1666407590,27,15.1718,44.3244,51.01,4.79
276,enid,0,US,1666407590,29,36.3956,-97.8784,76.3,10.36
277,san francisco del mar,30,MX,1666407591,78,16.2333,-94.65,76.66,20.96
278,sitka,100,US,1666407591,73,57.0531,-135.33,45.61,2.8
279,paita,89,PE,1666407592,85,-5.0892,-81.1144,61.66,11.65
280,maua,77,BR,1666407592,83,-23.6678,-46.4614,73.36,8.7
281,labuhan,91,ID,1666407593,61,-6.8844,112.2051,87.31,0.94
282,chaoyang,3,CN,1666407594,36,41.5703,120.4586,56.61,11.05
283,cidreira,99,BR,1666407594,93,-30.1811,-50.2056,63.88,15.1
284,merauke,47,ID,1666407595,64,-8.4667,140.3333,88.14,8.03
285,huangpi,0,CN,1666407595,52,30.8845,114.3779,69.91,2.24
286,kisangani,100,CD,1666407596,99,0.5167,25.2,69.91,0.56
287,kashary,100,RU,1666407596,81,49.04,41.0056,34.72,5.73
288,leh,0,IN,1666407596,43,34.1667,77.5833,31.42,1.52
289,peniche,7,PT,1666407597,93,39.3558,-9.3811,65.28,16.55
290,leningradskiy,100,RU,1666407597,98,69.3833,178.4167,28.42,2.93
291,yeniseysk,96,RU,1666407597,95,58.4497,92.1703,37.15,7.99
292,bambous virieux,40,MU,1666407598,83,-20.3428,57.7575,74.21,8.05
293,hailar,94,CN,1666407598,59,49.2,119.7,38.16,6.89
294,pouembout,87,NC,1666407598,58,-21.1333,164.9,81.18,10.89
295,phan thiet,100,VN,1666407599,69,10.9333,108.1,84.0,3.38
296,ilo,19,PE,1666407599,81,-17.6394,-71.3375,61.43,6.15
297,gera,99,DE,1666407599,94,50.8803,12.0819,57.06,7.58
298,high rock,48,BS,1666407600,77,26.6208,-78.2833,75.88,16.4
299,lavrentiya,66,RU,1666407600,94,65.5833,-171.0,30.99,3.76
300,victoria,98,HK,1666407523,60,22.2855,114.1577,87.19,8.99
301,srandakan,100,ID,1666407601,71,-7.9386,110.2506,83.44,3.06
302,diu,0,IN,1666407601,52,20.7141,70.9822,80.49,12.19
303,parabel,100,RU,1666407602,87,58.6978,81.4825,42.94,12.15
304,talnakh,100,RU,1666407602,97,69.4865,88.3972,33.21,14.83
305,hirara,58,JP,1666407603,80,24.8,125.2833,82.02,4.54
306,hobyo,68,SO,1666407604,83,5.3505,48.5268,78.1,13.91
307,bereda,97,ES,1666407604,86,43.2686,-7.5406,58.14,8.99
308,khujand,2,TJ,1666407607,67,40.2853,69.6279,56.48,17.9
309,ahipara,70,NZ,1666407608,59,-35.1667,173.1667,63.12,8.59
310,ronde,100,DK,1666407608,100,56.3014,10.4751,52.43,0.0
311,pleasanton,38,US,1666407609,82,37.6624,-121.8747,62.65,1.01
312,troitskoye,100,RU,1666407610,71,52.9821,84.6757,48.2,7.2
313,copiapo,0,CL,1666407611,60,-27.3667,-70.3333,61.52,0.65
314,sungaipenuh,96,ID,1666407611,75,-2.0833,101.3833,71.91,1.32
315,tucurui,87,BR,1666407612,80,-3.7661,-49.6725,78.44,7.36
316,sisimiut,100,GL,1666407612,85,66.9395,-53.6735,36.5,7.99
317,manokwari,100,ID,1666407613,75,-0.8667,134.0833,82.36,5.7
318,rafai,100,CF,1666407613,99,4.95,23.9167,68.65,1.83
319,raudeberg,97,NO,1666407614,57,61.9875,5.1352,42.96,3.31
320,redencao,27,BR,1666407615,86,-4.2258,-38.7306,74.43,4.43
321,cam ranh,75,VN,1666407616,65,11.9214,109.1591,84.16,4.61
322,ipixuna,24,BR,1666407616,91,-1.7625,-48.8043,73.76,3.11
323,buraydah,0,SA,1666407617,16,26.326,43.975,71.1,10.45
324,zonguldak,0,TR,1666407618,74,41.25,31.8333,37.08,4.41
325,tigil,94,RU,1666407618,75,57.8,158.6667,30.42,4.43
326,alofi,96,NU,1666407619,77,-19.0595,-169.9187,78.15,6.35
327,zambezi,89,ZM,1666407619,51,-13.5432,23.1047,68.7,2.21
328,tezu,0,IN,1666407619,37,27.9167,96.1667,81.63,2.15
329,mecca,0,SA,1666407611,58,21.4267,39.8261,78.19,1.23
330,jurm,35,AF,1666407621,19,36.8648,70.8342,57.74,3.96
331,macae,99,BR,1666407621,96,-22.3708,-41.7869,71.29,9.01
332,shunyi,0,CN,1666407622,26,40.125,116.6453,66.15,15.66
333,nome,96,US,1666407586,97,64.5011,-165.4064,35.17,9.57
334,coahuayana,100,MX,1666407623,87,18.7333,-103.6833,75.11,4.16
335,gannan,63,CN,1666407623,39,47.9147,123.5031,46.99,5.88
336,canico,40,PT,1666407624,82,32.6333,-16.85,69.71,4.61
337,rocha,54,UY,1666407624,98,-34.4833,-54.3333,55.62,5.19
338,vao,70,NC,1666407625,64,-22.6667,167.4833,72.3,22.77
339,oum hadjer,87,TD,1666407628,45,13.2954,19.6966,82.62,7.43
340,aguimes,20,ES,1666407629,78,27.9054,-15.4461,68.63,15.01
341,geraldton,6,AU,1666407630,63,-28.7667,114.6,69.91,10.76
342,pakdasht,12,IR,1666407631,31,35.4752,51.6807,68.0,8.28
343,tingo maria,100,PE,1666407632,97,-9.2895,-76.0088,70.63,1.72
344,parana,0,AR,1666407632,88,-31.732,-60.5238,70.52,5.19
345,coquimbo,0,CL,1666407633,83,-29.9533,-71.3436,56.61,3.33
346,fare,3,PF,1666407633,74,-16.7,-151.0167,79.66,11.56
347,koforidua,85,GH,1666407633,97,6.0941,-0.2591,71.78,2.82
348,padang,97,ID,1666407634,72,-0.9492,100.3543,82.45,3.13
349,beloha,0,MG,1666407634,84,-25.1667,45.05,69.82,5.14
350,payson,0,US,1666407635,29,40.0444,-111.7321,58.59,8.81
351,souillac,75,MU,1666407635,78,-20.5167,57.5167,75.58,8.05
352,canto do buriti,2,BR,1666407636,36,-8.11,-42.9444,78.62,2.04
353,mayahi,75,NE,1666407636,20,13.9553,7.6712,77.27,9.35
354,mitla,69,MX,1666407636,93,16.9167,-96.4,60.1,4.03
355,sidhauli,0,IN,1666407637,63,27.2833,80.8333,74.7,4.54
356,south yuba city,82,US,1666407637,46,39.1166,-121.6391,74.35,11.7
357,ostersund,18,SE,1666407638,100,63.1792,14.6357,32.45,6.91
358,melbu,100,NO,1666407638,93,68.5044,14.8297,42.62,11.5
359,naze,100,JP,1666407638,83,28.3667,129.4833,76.66,15.48
360,salalah,13,OM,1666407639,71,17.0151,54.0924,77.04,3.49
361,san joaquin,35,US,1666407639,64,37.9333,-121.3011,70.29,4.61
362,hovd,26,MN,1666407640,29,48.0056,91.6419,45.05,1.25
363,okhotsk,40,RU,1666407640,42,59.3833,143.3,26.2,15.41
364,oneonta,3,US,1666407640,80,42.4529,-75.0638,46.31,5.77
365,maxixe,0,MZ,1666407641,88,-23.8597,35.3472,69.22,1.12
366,broken hill,11,AU,1666407454,41,-31.95,141.4333,78.04,7.9
367,paamiut,100,GL,1666407641,97,61.994,-49.6678,38.55,18.95
368,sinnamary,85,GF,1666407641,87,5.3833,-52.95,79.09,7.36
369,severo-kurilsk,100,RU,1666407642,65,50.6789,156.125,41.99,9.62
